//  ________________________________________________________
// /                                                        \
// |       _           _   _   _                            |
// |      | |__  _ __ / \ | |_| |__   ___ _ __   __ _       |
// |      | '_ \| '__/ _ \| __| '_ \ / _ \ '_ \ / _` |      |
// |      | |_) | | / ___ \ |_| | | |  __/ | | | (_| |      |
// |      |_.__/|_|/_/   \_\__|_| |_|\___|_| |_|\__,_|      |
// |                                                        |
// |                    brAthena Script                     |
// |--------------------------------------------------------|
// | Nome do Script: Falicious Okolnir - Valfreja 1         |
// |--------------------------------------------------------|
// | Criado por: eA/brA Dev. Team                           |
// |--------------------------------------------------------|
// | Versões eA/brA: 1.3/1.0                                |
// |--------------------------------------------------------|
// | Descrição: God Item SE Creation scipt (Asprika)        |
// |--------------------------------------------------------|
// | Changelog:               	                            |
// | 1.0 Script Traduzido e Otimizado [Mark]                |
// | - Anotações                                            |
// \________________________________________________________/

arug_cas01,161,371,3	duplicate(guiaSE)	Guia#arug_cas01	899
que_qaru01,255,330,3	duplicate(templekeepSE)	Guardião do Templo#aru01_ac2	1933,4,4

que_qaru01,251,255,3	duplicate(wishbossSE)	Dama dos Desejos#aru01_boss	1931

que_qaru01,252,340,3	duplicate(wishgiftSE)	Dama dos Desejos#aru01_gift	403

que_qaru01,252,339,0	duplicate(agitgateSE)	#to_agit_aru01_gate	45,1,1

que_qaru01,1,6,0	duplicate(okolnirtimeSE)	#okolnir_aru01_time1	844


que_qaru01,116,313,0,0	monster	Guarda do Jardim	1932,1,180000,0,0
que_qaru01,120,285,0,0	monster	Guarda do Jardim	1932,1,180000,0,0
que_qaru01,117,236,0,0	monster	Guarda do Jardim	1932,1,180000,0,0
que_qaru01,103,223,0,0	monster	Guarda do Jardim	1932,1,180000,0,0
que_qaru01,85,204,0,0	monster	Guarda do Jardim	1932,1,180000,0,0
que_qaru01,79,186,0,0	monster	Guarda do Jardim	1932,1,180000,0,0
que_qaru01,73,167,0,0	monster	Guarda do Jardim	1932,1,180000,0,0
que_qaru01,68,150,0,0	monster	Guarda do Jardim	1932,1,180000,0,0
que_qaru01,71,128,0,0	monster	Guarda do Jardim	1932,1,180000,0,0
que_qaru01,69,118,0,0	monster	Guarda do Jardim	1932,1,180000,0,0
que_qaru01,117,78,0,0	monster	Guarda do Jardim	1932,1,180000,0,0
que_qaru01,110,79,0,0	monster	Guarda do Jardim	1932,1,180000,0,0
que_qaru01,141,80,0,0	monster	Guarda do Jardim	1932,1,180000,0,0
que_qaru01,158,84,0,0	monster	Guarda do Jardim	1932,1,180000,0,0
que_qaru01,193,104,0,0	monster	Guarda do Jardim	1932,1,180000,0,0
que_qaru01,119,269,0,0	monster	Guarda do Jardim	1932,1,180000,0,0
que_qaru01,155,77,0,0	monster	Guarda do Jardim	1932,1,180000,0,0
que_qaru01,110,317,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qaru01,115,295,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qaru01,116,256,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qaru01,113,242,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qaru01,99,223,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qaru01,94,216,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qaru01,77,198,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qaru01,70,174,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qaru01,72,147,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qaru01,64,134,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qaru01,77,107,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qaru01,84,88,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qaru01,98,82,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qaru01,129,79,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qaru01,91,124,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qaru01,173,95,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qaru01,179,127,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qaru01,195,120,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qaru01,178,159,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qaru01,88,145,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qaru01,94,157,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qaru01,95,177,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qaru01,129,196,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qaru01,154,196,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qaru01,170,187,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qaru01,194,180,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qaru01,214,181,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qaru01,243,199,0,0	monster	Observador do Jardim	1933,1,1200000,0,0

