//  ________________________________________________________
// /                                                        \
// |       _           _   _   _                            |
// |      | |__  _ __ / \ | |_| |__   ___ _ __   __ _       |
// |      | '_ \| '__/ _ \| __| '_ \ / _ \ '_ \ / _` |      |
// |      | |_) | | / ___ \ |_| | | |  __/ | | | (_| |      |
// |      |_.__/|_|/_/   \_\__|_| |_|\___|_| |_|\__,_|      |
// |                                                        |
// |                    brAthena Script                     |
// |--------------------------------------------------------|
// | Nome do Script: Falicious Okolnir - Nidhoggr 1         |
// |--------------------------------------------------------|
// | Criado por: eA/brA Dev. Team                           |
// |--------------------------------------------------------|
// | Versões eA/brA: 1.3/1.0                                |
// |--------------------------------------------------------|
// | Descrição: God Item SE Creation scipt (Brynhild)       |
// |--------------------------------------------------------|
// | Changelog:               	                            |
// | 1.0 Script Traduzido e Otimizado [Mark]                |
// | - Anotações                                            |
// \________________________________________________________/

schg_cas01,376,307,3	duplicate(guiaSE)	Guia#schg_cas01	899
que_qsch01,119,269,0,0	monster	Guarda do Jardim	1932,1,180000,0,0
que_qsch01,155,77,0,0	monster	Guarda do Jardim	1932,1,180000,0,0
que_qsch01,110,317,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch01,115,295,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qsch01,116,256,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch01,113,242,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qsch01,99,223,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch01,94,216,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qsch01,77,198,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch01,70,174,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qsch01,72,147,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch01,64,134,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qsch01,77,107,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch01,84,88,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qsch01,98,82,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch01,129,79,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qsch01,91,124,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch01,173,95,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qsch01,179,127,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch01,195,120,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qsch01,178,159,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch01,88,145,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qsch01,94,157,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch01,95,177,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qsch01,129,196,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch01,154,196,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qsch01,170,187,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch01,194,180,0,0	monster	Observador do Jardim	1933,1,1200000,0,0
que_qsch01,214,181,0,0	monster	Observador do Jardim	1933,1,600000,0,0
que_qsch01,243,199,0,0	monster	Observador do Jardim	1933,1,1200000,0,0

